"ID","Kategori QA","Jamlat","Jumlah Laporan Reval","Pendidikan","Golongan","Umur","Temuan"
"115.0","4.0","523.0","52.0","4.0","5.0","42.0","0.0"
"115.0","3.0","32.0","244.0","5.0","6.0","42.0","1.0"
"116.0","1.0","132.0","20.0","5.0","6.0","53.0","1.0"
"117.0","3.0","46.0","242.0","3.0","4.0","42.0","1.0"
"118.0","1.0","416.0","68.0","3.0","4.0","44.0","1.0"
"118.0","3.0","323.0","210.0","4.0","3.0","34.0","1.0"
"119.0","4.0","0.0","405.0","4.0","3.0","39.0","1.0"
"120.0","3.0","32.0","454.0","4.0","3.0","43.0","1.0"
"121.0","3.0","302.0","349.0","2.0","3.0","42.0","1.0"
"121.0","3.0","168.0","348.0","1.0","3.0","57.0","1.0"
"122.0","3.0","255.0","454.0","3.0","4.0","45.0","1.0"
"123.0","3.0","151.0","100.0","3.0","4.0","43.0","1.0"
"124.0","3.0","80.0","114.0","4.0","4.0","43.0","1.0"
"124.0","5.0","34.0","60.0","5.0","5.0","43.0","1.0"
"125.0","3.0","250.0","291.0","4.0","3.0","42.0","1.0"
"126.0","3.0","352.0","315.0","4.0","3.0","42.0","1.0"
"127.0","3.0","73.0","100.0","4.0","3.0","54.0","1.0"
"127.0","3.0","32.0","346.0","3.0","3.0","37.0","1.0"
"128.0","4.0","210.0","124.0","4.0","4.0","44.0","1.0"
"129.0","3.0","337.0","334.0","4.0","3.0","35.0","1.0"
"130.0","4.0","119.0","295.0","5.0","5.0","37.0","1.0"
"130.0","5.0","365.0","230.0","5.0","6.0","43.0","1.0"
"131.0","4.0","258.0","163.0","4.0","3.0","35.0","1.0"
"132.0","3.0","186.0","175.0","3.0","4.0","41.0","1.0"
"133.0","4.0","337.0","207.0","5.0","5.0","44.0","1.0"
"133.0","4.0","42.0","197.0","4.0","4.0","43.0","1.0"
"134.0","3.0","384.0","210.0","3.0","4.0","43.0","0.0"
"135.0","4.0","32.0","123.0","4.0","4.0","45.0","1.0"
"136.0","3.0","86.0","103.0","3.0","4.0","43.0","1.0"
"136.0","3.0","32.0","97.0","3.0","4.0","43.0","1.0"
"137.0","4.0","350.0","310.0","5.0","5.0","44.0","1.0"
"138.0","3.0","594.0","283.0","5.0","5.0","44.0","1.0"
"139.0","4.0","207.0","143.0","4.0","2.0","33.0","1.0"
"139.0","4.0","341.0","113.0","3.0","4.0","44.0","0.0"
"140.0","3.0","66.0","94.0","4.0","4.0","43.0","1.0"
"141.0","3.0","243.0","211.0","3.0","4.0","41.0","1.0"
"142.0","1.0","165.0","202.0","4.0","4.0","40.0","1.0"
"142.0","4.0","97.0","155.0","4.0","2.0","33.0","1.0"
"143.0","3.0","131.0","108.0","4.0","3.0","34.0","1.0"
"144.0","4.0","241.0","108.0","3.0","3.0","34.0","1.0"
"145.0","3.0","67.0","379.0","3.0","2.0","35.0","1.0"
"145.0","4.0","227.0","197.0","5.0","3.0","35.0","1.0"
"146.0","3.0","115.0","485.0","3.0","2.0","30.0","1.0"
"147.0","3.0","293.0","350.0","4.0","5.0","42.0","0.0"
"148.0","3.0","200.0","71.0","4.0","3.0","36.0","1.0"
"148.0","3.0","112.0","277.0","5.0","5.0","42.0","1.0"
"149.0","3.0","140.0","236.0","2.0","3.0","44.0","1.0"
"150.0","5.0","217.0","592.0","5.0","5.0","41.0","1.0"
"151.0","5.0","183.0","322.0","4.0","3.0","34.0","1.0"
"151.0","5.0","181.0","217.0","4.0","1.0","40.0","1.0"
"152.0","3.0","252.0","136.0","4.0","3.0","35.0","1.0"
"153.0","3.0","236.0","141.0","3.0","2.0","33.0","1.0"
"154.0","5.0","370.0","155.0","5.0","5.0","39.0","1.0"
"154.0","3.0","277.0","181.0","4.0","2.0","32.0","1.0"
"155.0","4.0","345.0","239.0","4.0","2.0","31.0","1.0"
"156.0","5.0","174.0","187.0","5.0","5.0","43.0","1.0"
"157.0","4.0","132.0","107.0","4.0","4.0","49.0","0.0"
"157.0","4.0","440.0","117.0","4.0","5.0","42.0","1.0"
"158.0","3.0","251.0","90.0","4.0","4.0","41.0","1.0"
"159.0","4.0","536.0","154.0","4.0","5.0","44.0","1.0"
"160.0","4.0","330.0","206.0","4.0","2.0","31.0","1.0"
"160.0","3.0","264.0","342.0","3.0","3.0","47.0","1.0"
"161.0","4.0","140.0","268.0","3.0","2.0","32.0","1.0"
"162.0","5.0","362.0","135.0","5.0","5.0","39.0","1.0"
"163.0","1.0","169.0","237.0","4.0","3.0","35.0","1.0"
"163.0","4.0","258.0","285.0","3.0","3.0","35.0","1.0"
"164.0","3.0","234.0","223.0","4.0","2.0","33.0","1.0"
"165.0","3.0","82.0","203.0","4.0","3.0","35.0","1.0"
"166.0","3.0","133.0","261.0","3.0","2.0","32.0","1.0"
"166.0","3.0","0.0","193.0","5.0","5.0","48.0","1.0"
"167.0","5.0","139.0","154.0","5.0","6.0","44.0","1.0"
"168.0","4.0","347.0","72.0","5.0","4.0","36.0","1.0"
"169.0","5.0","218.0","260.0","4.0","3.0","35.0","1.0"
"169.0","3.0","172.0","163.0","3.0","4.0","43.0","1.0"
"170.0","5.0","202.0","356.0","5.0","4.0","34.0","0.0"
"171.0","4.0","46.0","282.0","5.0","5.0","38.0","1.0"
"172.0","4.0","153.0","136.0","5.0","5.0","42.0","1.0"
"172.0","3.0","336.0","186.0","1.0","3.0","55.0","0.0"
"173.0","5.0","263.0","206.0","4.0","4.0","43.0","0.0"
"174.0","4.0","190.0","240.0","4.0","5.0","44.0","1.0"
"175.0","5.0","154.0","418.0","4.0","3.0","47.0","1.0"
"175.0","5.0","287.0","354.0","5.0","6.0","40.0","1.0"
"176.0","4.0","367.0","202.0","5.0","6.0","47.0","1.0"
"177.0","4.0","822.0","731.0","4.0","3.0","35.0","1.0"
"178.0","4.0","192.0","250.0","4.0","5.0","39.0","1.0"
"178.0","3.0","232.0","227.0","4.0","5.0","43.0","1.0"
"179.0","3.0","99.0","39.0","4.0","5.0","46.0","0.0"
"180.0","1.0","177.0","98.0","4.0","3.0","40.0","1.0"
"181.0","3.0","558.0","157.0","4.0","5.0","42.0","1.0"
"181.0","3.0","32.0","96.0","4.0","5.0","44.0","0.0"
"182.0","3.0","32.0","124.0","4.0","5.0","45.0","0.0"
"183.0","4.0","408.0","151.0","4.0","2.0","32.0","1.0"
"184.0","3.0","46.0","533.0","5.0","5.0","41.0","1.0"
"184.0","3.0","207.0","350.0","5.0","6.0","42.0","1.0"
"185.0","4.0","154.0","135.0","4.0","2.0","45.0","1.0"
"186.0","3.0","156.0","81.0","1.0","3.0","46.0","1.0"
"187.0","4.0","92.0","125.0","4.0","5.0","43.0","1.0"
"187.0","3.0","117.0","100.0","4.0","4.0","42.0","1.0"
"188.0","3.0","282.0","88.0","3.0","4.0","43.0","1.0"
"189.0","4.0","395.0","233.0","4.0","5.0","42.0","1.0"
"190.0","3.0","203.0","113.0","3.0","4.0","47.0","1.0"
"190.0","4.0","99.0","196.0","3.0","2.0","33.0","1.0"
"191.0","3.0","164.0","205.0","4.0","5.0","44.0","1.0"
"192.0","4.0","113.0","750.0","3.0","2.0","32.0","1.0"
"193.0","4.0","212.0","192.0","5.0","3.0","34.0","1.0"
"193.0","1.0","218.0","216.0","4.0","4.0","48.0","1.0"
"194.0","4.0","267.0","306.0","4.0","4.0","42.0","1.0"
"195.0","4.0","294.0","530.0","4.0","1.0","36.0","0.0"
"196.0","4.0","719.0","243.0","4.0","5.0","45.0","1.0"
"196.0","5.0","0.0","280.0","5.0","4.0","35.0","1.0"
"197.0","4.0","132.0","376.0","5.0","4.0","35.0","1.0"
"198.0","1.0","38.0","319.0","4.0","1.0","35.0","1.0"
"199.0","1.0","32.0","337.0","4.0","1.0","35.0","1.0"
"199.0","5.0","481.0","378.0","4.0","3.0","41.0","1.0"
"200.0","4.0","253.0","411.0","5.0","4.0","34.0","1.0"
"201.0","3.0","124.0","264.0","4.0","3.0","45.0","1.0"
"202.0","4.0","32.0","252.0","4.0","4.0","33.0","1.0"
"202.0","4.0","457.0","649.0","4.0","4.0","43.0","1.0"
"203.0","3.0","590.0","305.0","5.0","5.0","42.0","1.0"
"204.0","4.0","451.0","181.0","4.0","4.0","42.0","1.0"
"205.0","3.0","456.0","315.0","4.0","3.0","57.0","0.0"
"205.0","4.0","333.0","104.0","4.0","5.0","43.0","1.0"
"206.0","1.0","39.0","136.0","1.0","1.0","51.0","1.0"
"207.0","4.0","110.0","190.0","5.0","4.0","37.0","1.0"
"208.0","1.0","248.0","272.0","1.0","3.0","53.0","1.0"
"208.0","3.0","209.0","202.0","4.0","4.0","41.0","1.0"
"209.0","3.0","78.0","294.0","2.0","1.0","33.0","1.0"
"210.0","1.0","217.0","211.0","1.0","3.0","48.0","0.0"
"211.0","3.0","220.0","160.0","2.0","1.0","34.0","1.0"
"211.0","3.0","481.0","129.0","5.0","3.0","46.0","1.0"
"212.0","3.0","338.0","155.0","4.0","4.0","42.0","0.0"
"213.0","3.0","242.0","285.0","4.0","3.0","42.0","1.0"
"214.0","4.0","350.0","213.0","4.0","3.0","42.0","1.0"
"214.0","4.0","46.0","295.0","5.0","4.0","38.0","1.0"
"215.0","5.0","259.0","104.0","4.0","5.0","45.0","1.0"
"216.0","4.0","336.0","322.0","5.0","7.0","45.0","1.0"
"217.0","4.0","543.0","152.0","4.0","4.0","36.0","1.0"
"217.0","3.0","151.0","259.0","5.0","4.0","38.0","1.0"
"218.0","4.0","32.0","309.0","4.0","4.0","44.0","1.0"
"219.0","3.0","168.0","353.0","1.0","3.0","48.0","1.0"
"220.0","4.0","197.0","301.0","2.0","1.0","35.0","1.0"
"220.0","4.0","156.0","289.0","4.0","3.0","42.0","1.0"
